company_skill_id,company_id,skill_id
13056,3331,31
13057,3331,47
13058,3331,56
13059,3332,69
13060,3332,89
13061,3333,24
13062,3333,60
13063,3333,12
13064,3333,40
13065,3333,67
13066,3333,917
13067,3333,918
13068,3333,919
13069,3334,12
13070,3335,32
13071,3335,33
13072,3335,58
13073,3335,73
13074,3335,81
13075,3336,55
13076,3336,87
13077,3336,40
13078,3337,32
13079,3337,4
13080,3337,31
13081,3337,73
13082,3338,1
13083,3338,32
13084,3339,42
13085,3014,85
13086,3340,60
13087,3340,59
13088,3340,3
13089,3340,47
13090,3340,56
13091,3340,48
13092,3341,27
13093,3342,17
13094,3342,34
13095,3342,55
13096,3342,26
13097,3342,48
13098,3343,9
13099,3343,16
13100,3343,17
13101,3343,24
13102,3343,47
13103,3343,58
13104,3343,60
13105,3343,59
13106,3343,25
13107,3343,20
13108,3344,32
13109,3344,33
13110,3344,73
13111,3037,2
13112,3037,49
13113,3006,17
13114,3006,46
13115,3006,26
13116,3037,63
13117,3345,91
13118,3346,52
13119,3346,69
13120,3347,1
13121,3347,29
13122,3347,32
13123,3347,33
13124,3347,93
13125,3347,31
13126,3347,56
13127,3347,60
13128,3347,69
13129,3347,73
13130,3037,84
13131,3348,60
13132,3349,74
13133,3349,40
13134,3350,27
13135,3351,11
13136,3352,32
13137,3352,33
13138,3352,30
13139,3352,76
13140,3353,4
13141,3353,1
13142,3353,92
13143,3353,32
13144,3353,31
13145,3353,47
13146,3353,55
13147,3353,73
13148,3354,4
13149,3354,1
13150,3354,24
13151,3354,29
13152,3354,32
13153,3354,33
13154,3354,93
13155,3354,46
13156,3354,55
13157,3354,78
13158,3355,27
13159,3352,40
13160,3354,31
13161,3356,60
13162,2987,23
13163,2987,44
13164,2987,45
13165,2987,47
13166,2987,55
13167,3357,93
13168,3357,25
13169,3358,31
13170,3358,76
13171,3142,1
13172,3359,1
13173,3359,17
13174,3359,23
13175,3359,47
13176,3359,60
13177,3359,25
13178,3359,50
13179,3359,64
13180,3359,20
13181,3142,9
13182,3014,62
13183,3014,38
13184,3098,14
13185,3098,32
13186,3098,33
13187,3098,93
13188,3098,69
13189,3098,78
13190,3098,26
13191,3360,1
13192,3360,3
13193,3360,17
13194,3360,24
13195,3360,32
13196,3360,30
13197,3360,47
13198,3360,78
13199,3361,47
13200,3362,14
13201,3362,29
13202,3362,33
13203,3362,93
13204,3362,69
13205,3362,86
13206,3361,27
13207,3363,3
13208,3363,32
13209,3363,30
13210,3363,58
13211,3363,40
13212,3363,76
13213,3364,3
13214,3364,60
13215,3364,59
13216,3364,62
13217,3365,32
13218,3365,69
13219,3365,78
13220,2907,47
13221,3366,1
13222,3366,9
13223,3367,52
13224,3367,60
13225,3367,59
13226,3367,48
13227,3367,20
13228,3368,11
13229,3368,32
13230,3369,32
13231,3369,31
13232,3370,3
13233,3370,17
13234,3370,24
13235,3370,34
13236,3370,63
13237,3370,73
13238,3370,8
13239,3371,42
13240,3372,14
13241,3372,33
13242,3372,93
13243,3373,73
13244,3374,85
13245,3146,85
13246,3146,55
13247,3146,49
13248,3375,11
13249,3375,32
13250,3375,47
13251,3375,55
13252,3375,73
13253,3376,88
13254,3377,32
13255,3378,87
13256,3378,90
13257,3378,40
13258,3379,27
13259,3379,82
13260,3380,60
13261,3381,14
13262,3382,32
13263,3382,43
13264,3382,55
13265,3382,58
13266,3382,76
13267,3383,3
13268,3383,9
13269,3383,23
13270,3383,32
13271,3383,35
13272,3383,60
13273,3383,40
13274,3032,11
13275,3384,32
13276,3384,69
13277,3385,10
13278,3385,55
13279,3385,40
13280,3160,89
13281,3386,29
13282,3387,10
13283,3387,11
13284,3387,12
13285,3387,43
13286,3387,47
13287,3387,60
13288,3388,32
13289,3388,33
13290,3388,60
13291,3388,76
13292,3389,32
13293,3389,31
13294,3383,37
13295,3390,27
13296,3391,60
13297,3391,59
13298,3391,25
13299,3391,20
13300,3392,11
13301,3393,58
13302,3393,69
13303,3393,71
13304,3393,78
13305,3393,86
13306,3393,48
13307,3394,40
13308,3394,88
13309,3020,24
13310,3394,37
13311,3395,3
13312,3395,40
13313,3048,9
13314,3048,37
13315,3396,11
13316,3396,12
13317,3396,32
13318,3396,60
13319,3397,5
13320,3397,32
13321,3397,33
13322,3397,47
13323,3397,51
13324,3397,56
13325,3397,60
13326,3397,69
13327,3397,76
13328,3398,73
13329,2956,10
13330,3399,1
13331,3399,3
13332,3399,24
13333,3399,92
13334,3399,33
13335,3399,44
13336,3399,47
13337,3399,52
13338,3399,50
13339,3399,64
13340,3320,55
13341,3320,64
13342,3048,55
13343,3400,33
13344,3400,93
13345,3400,78
13346,3400,26
13347,3401,32
13348,3401,30
13349,3401,45
13350,3401,47
13351,3401,71
13352,3401,76
13353,3402,3
13354,3402,32
13355,3403,2
13356,3403,11
13357,3403,32
13358,3403,31
13359,3403,55
13360,3404,3
13361,3404,9
13362,3404,23
13363,3404,60
13364,3404,59
13365,3404,83
13366,3405,38
13367,3406,10
13368,3406,40
13369,3404,73
13370,3407,37
13371,3407,40
13372,3408,32
13373,3408,33
13374,3408,31
13375,3408,55
13376,3408,76
13377,2994,76
13378,3409,47
13379,3409,56
13380,3410,32
13381,3410,43
13382,3410,55
13383,3410,89
13384,3411,60
13385,3412,69
13386,3413,32
13387,3413,47
13388,3413,76
13389,3413,49
13390,3414,29
13391,3415,32
13392,3415,31
13393,3014,89
13394,3416,5
13395,3416,3
13396,3416,14
13397,3416,16
13398,3416,29
13399,3416,92
13400,3416,33
13401,3416,56
13402,3416,69
13403,3416,70
13404,3417,29
13405,3418,27
13406,3419,1
13407,3419,3
13408,3419,17
13409,3419,24
13410,3419,32
13411,3419,33
13412,3160,50
13413,3420,60
13414,3421,69
13415,3422,55
13416,3423,33
13417,3423,93
13418,3423,31
13419,3423,76
13420,3424,3
13421,3424,17
13422,3424,35
13423,3424,37
13424,3424,60
13425,3425,32
13426,3425,47
13427,3426,5
13428,3426,1
13429,3426,92
13430,3426,32
13431,3426,33
13432,3426,36
13433,3426,81
13434,3426,15
13435,3426,25
13436,3427,32
13437,3427,43
13438,3427,73
13439,3427,91
13440,3427,76
13441,3428,3
13442,3428,88
13443,3429,35
13444,3429,42
13445,3429,71
13446,3429,73
13447,3430,3
13448,3430,9
13449,3430,32
13450,3430,58
13451,3430,69
13452,3430,78
13453,3430,50
13454,3430,64
13455,3431,78
13456,3105,33
13457,3105,46
13458,3105,76
13459,3105,78
13460,3105,73
13461,3105,86
13462,3105,89
13463,3432,43
13464,3014,90
13465,3433,33
13466,3433,47
13467,3433,56
13468,3433,60
13469,3433,40
13470,3434,78
13471,3435,24
13472,3435,32
13473,3435,47
13474,3435,55
13475,3435,63
13476,3435,78
13477,3435,76
13478,3436,3
13479,3436,9
13480,3436,10
13481,3436,12
13482,3436,17
13483,3436,37
13484,3436,51
13485,3436,78
13486,3437,33
13487,3437,31
13488,3437,55
13489,3437,40
13490,3438,3
13491,3438,29
13492,3438,32
13493,3438,31
13494,3438,47
13495,3438,76
13496,3438,77
13497,3438,89
13498,3003,52
13499,3003,69
13500,3003,86
13501,3003,50
13502,3014,37
13503,3439,32
13504,3440,40
13505,3441,1
13506,3441,32
13507,3441,42
13508,3441,47
13509,3441,69
13510,3441,78
13511,3441,26
13512,3442,40
13513,3443,1
13514,3443,24
13515,3443,32
13516,3443,34
13517,3443,60
13518,3443,59
13519,3443,76
13520,3443,78
13521,3443,83
13522,3443,3
13523,3443,23
13524,3443,38
13525,3441,3
13526,3441,44
13527,3441,15
13528,3444,33
13529,3445,60
13530,3446,73
13531,3447,27
13532,3448,69
13533,3448,78
13534,3449,27
13535,3450,14
13536,3450,24
13537,3450,29
13538,3450,33
13539,3450,69
13540,3451,29
13541,3451,33
13542,3451,73
13543,3452,24
13544,3452,32
13545,3452,44
13546,3452,47
13547,3452,58
13548,3452,63
13549,3452,78
13550,3452,40
13551,3453,17
13552,3453,60
13553,3453,59
13554,3453,83
13555,3453,26
13556,3454,27
13557,3453,32
13558,3453,47
13559,3453,52
13560,3453,51
13561,3453,58
13562,3453,69
13563,3453,78
13564,3453,89
13565,3032,60
13566,3455,17
13567,3455,32
13568,3455,60
13569,3455,73
13570,3455,86
13571,3129,29
13572,3456,33
13573,3456,43
13574,3032,31
13575,3032,43
13576,3457,4
13577,3457,32
13578,3457,31
13579,3457,73
